"","No","Date","Flow","SpC","Lat","Long","Drain"
"1","01636846",2016-10-01,3.44,,39.3376111,-77.6264722,4.55
"2","01636846",2016-10-02,1.89,,39.3376111,-77.6264722,4.55
"3","01636846",2016-10-03,1.5,,39.3376111,-77.6264722,4.55
"4","01636846",2016-10-04,1.33,,39.3376111,-77.6264722,4.55
"5","01636846",2016-10-05,1.25,,39.3376111,-77.6264722,4.55
"6","01636846",2016-10-06,1.23,,39.3376111,-77.6264722,4.55
"7","01636846",2016-10-07,1.21,,39.3376111,-77.6264722,4.55
"8","01636846",2016-10-08,1.51,,39.3376111,-77.6264722,4.55
"9","01636846",2016-10-09,1.27,,39.3376111,-77.6264722,4.55
"10","01636846",2016-10-10,1.03,,39.3376111,-77.6264722,4.55
"11","01636846",2016-10-11,1.02,,39.3376111,-77.6264722,4.55
"12","01636846",2016-10-12,1.04,,39.3376111,-77.6264722,4.55
"13","01636846",2016-10-13,1.07,,39.3376111,-77.6264722,4.55
"14","01636846",2016-10-14,1.03,,39.3376111,-77.6264722,4.55
"15","01636846",2016-10-15,1.01,,39.3376111,-77.6264722,4.55
"16","01636846",2016-10-16,1.01,,39.3376111,-77.6264722,4.55
"17","01636846",2016-10-17,1.02,,39.3376111,-77.6264722,4.55
"18","01636846",2016-10-18,0.99,,39.3376111,-77.6264722,4.55
"19","01636846",2016-10-19,0.94,,39.3376111,-77.6264722,4.55
"20","01636846",2016-10-20,0.9,,39.3376111,-77.6264722,4.55
"21","01636846",2016-10-21,0.89,,39.3376111,-77.6264722,4.55
"22","01636846",2016-10-22,0.84,,39.3376111,-77.6264722,4.55
"23","01636846",2016-10-23,0.77,,39.3376111,-77.6264722,4.55
"24","01636846",2016-10-24,0.76,,39.3376111,-77.6264722,4.55
"25","01636846",2016-10-25,0.75,,39.3376111,-77.6264722,4.55
"26","01636846",2016-10-26,0.78,,39.3376111,-77.6264722,4.55
"27","01636846",2016-10-27,0.83,,39.3376111,-77.6264722,4.55
"28","01636846",2016-10-28,0.84,,39.3376111,-77.6264722,4.55
"29","01636846",2016-10-29,0.81,,39.3376111,-77.6264722,4.55
"30","01636846",2016-10-30,0.85,,39.3376111,-77.6264722,4.55
"31","01636846",2016-10-31,0.9,,39.3376111,-77.6264722,4.55
"32","01636846",2016-11-01,0.84,,39.3376111,-77.6264722,4.55
"33","01636846",2016-11-02,0.85,,39.3376111,-77.6264722,4.55
"34","01636846",2016-11-03,0.89,,39.3376111,-77.6264722,4.55
"35","01636846",2016-11-04,0.89,,39.3376111,-77.6264722,4.55
"36","01636846",2016-11-05,0.83,,39.3376111,-77.6264722,4.55
"37","01636846",2016-11-06,0.81,,39.3376111,-77.6264722,4.55
"38","01636846",2016-11-07,0.81,,39.3376111,-77.6264722,4.55
"39","01636846",2016-11-08,0.82,,39.3376111,-77.6264722,4.55
"40","01636846",2016-11-09,0.98,,39.3376111,-77.6264722,4.55
"41","01636846",2016-11-10,0.95,,39.3376111,-77.6264722,4.55
"42","01636846",2016-11-11,0.82,,39.3376111,-77.6264722,4.55
"43","01636846",2016-11-12,0.82,,39.3376111,-77.6264722,4.55
"44","01636846",2016-11-13,0.87,,39.3376111,-77.6264722,4.55
"45","01636846",2016-11-14,0.9,,39.3376111,-77.6264722,4.55
"46","01636846",2016-11-15,0.92,,39.3376111,-77.6264722,4.55
"47","01636846",2016-11-16,0.9,,39.3376111,-77.6264722,4.55
"48","01636846",2016-11-17,0.88,,39.3376111,-77.6264722,4.55
"49","01636846",2016-11-18,0.87,,39.3376111,-77.6264722,4.55
"50","01636846",2016-11-19,0.89,,39.3376111,-77.6264722,4.55
"51","01636846",2016-11-20,0.84,,39.3376111,-77.6264722,4.55
"52","01636846",2016-11-21,0.8,,39.3376111,-77.6264722,4.55
"53","01636846",2016-11-22,0.85,,39.3376111,-77.6264722,4.55
"54","01636846",2016-11-23,0.87,,39.3376111,-77.6264722,4.55
"55","01636846",2016-11-24,0.93,,39.3376111,-77.6264722,4.55
"56","01636846",2016-11-25,0.92,,39.3376111,-77.6264722,4.55
"57","01636846",2016-11-26,0.9,,39.3376111,-77.6264722,4.55
"58","01636846",2016-11-27,0.87,,39.3376111,-77.6264722,4.55
"59","01636846",2016-11-28,0.88,,39.3376111,-77.6264722,4.55
"60","01636846",2016-11-29,1.27,,39.3376111,-77.6264722,4.55
"61","01636846",2016-11-30,3.24,,39.3376111,-77.6264722,4.55
"62","01636846",2016-12-01,3.1,,39.3376111,-77.6264722,4.55
"63","01636846",2016-12-02,1.15,,39.3376111,-77.6264722,4.55
"64","01636846",2016-12-03,0.98,,39.3376111,-77.6264722,4.55
"65","01636846",2016-12-04,0.94,,39.3376111,-77.6264722,4.55
"66","01636846",2016-12-05,1.3,,39.3376111,-77.6264722,4.55
"67","01636846",2016-12-06,8.86,,39.3376111,-77.6264722,4.55
"68","01636846",2016-12-07,3.86,,39.3376111,-77.6264722,4.55
"69","01636846",2016-12-08,1.67,,39.3376111,-77.6264722,4.55
"70","01636846",2016-12-09,1.37,,39.3376111,-77.6264722,4.55
"71","01636846",2016-12-10,1.25,,39.3376111,-77.6264722,4.55
"72","01636846",2016-12-11,1.22,,39.3376111,-77.6264722,4.55
"73","01636846",2016-12-12,1.45,,39.3376111,-77.6264722,4.55
"74","01636846",2016-12-13,1.31,,39.3376111,-77.6264722,4.55
"75","01636846",2016-12-14,1.25,,39.3376111,-77.6264722,4.55
"76","01636846",2016-12-15,1.19,,39.3376111,-77.6264722,4.55
"77","01636846",2016-12-16,1.12,,39.3376111,-77.6264722,4.55
"78","01636846",2016-12-17,1.24,,39.3376111,-77.6264722,4.55
"79","01636846",2016-12-18,2.2,,39.3376111,-77.6264722,4.55
"80","01636846",2016-12-19,1.37,,39.3376111,-77.6264722,4.55
"81","01636846",2016-12-20,1.36,,39.3376111,-77.6264722,4.55
"82","01636846",2016-12-21,1.37,,39.3376111,-77.6264722,4.55
"83","01636846",2016-12-22,1.36,,39.3376111,-77.6264722,4.55
"84","01636846",2016-12-23,1.3,,39.3376111,-77.6264722,4.55
"85","01636846",2016-12-24,2.05,,39.3376111,-77.6264722,4.55
"86","01636846",2016-12-25,1.7,,39.3376111,-77.6264722,4.55
"87","01636846",2016-12-26,1.53,,39.3376111,-77.6264722,4.55
"88","01636846",2016-12-27,1.51,,39.3376111,-77.6264722,4.55
"89","01636846",2016-12-28,1.44,378,39.3376111,-77.6264722,4.55
"90","01636846",2016-12-29,1.63,418,39.3376111,-77.6264722,4.55
"91","01636846",2016-12-30,1.52,388,39.3376111,-77.6264722,4.55
"92","01636846",2016-12-31,1.43,378,39.3376111,-77.6264722,4.55
"93","01636846",2017-01-01,1.4,,39.3376111,-77.6264722,4.55
"94","01636846",2017-01-02,2.59,,39.3376111,-77.6264722,4.55
"95","01636846",2017-01-03,24.2,306,39.3376111,-77.6264722,4.55
"96","01636846",2017-01-04,7.24,,39.3376111,-77.6264722,4.55
"97","01636846",2017-01-05,3.3,,39.3376111,-77.6264722,4.55
"98","01636846",2017-01-06,2.87,525,39.3376111,-77.6264722,4.55
"99","01636846",2017-01-07,2.33,435,39.3376111,-77.6264722,4.55
"100","01636846",2017-01-08,2.13,,39.3376111,-77.6264722,4.55
"101","01636846",2017-01-09,2.13,429,39.3376111,-77.6264722,4.55
"102","01636846",2017-01-10,2.13,,39.3376111,-77.6264722,4.55
"103","01636846",2017-01-11,2.57,,39.3376111,-77.6264722,4.55
"104","01636846",2017-01-12,3.67,453,39.3376111,-77.6264722,4.55
"105","01636846",2017-01-13,2.67,386,39.3376111,-77.6264722,4.55
"106","01636846",2017-01-14,2.78,427,39.3376111,-77.6264722,4.55
"107","01636846",2017-01-15,3.41,472,39.3376111,-77.6264722,4.55
"108","01636846",2017-01-16,2.55,403,39.3376111,-77.6264722,4.55
"109","01636846",2017-01-17,3.73,428,39.3376111,-77.6264722,4.55
"110","01636846",2017-01-18,3.53,379,39.3376111,-77.6264722,4.55
"111","01636846",2017-01-19,2.75,386,39.3376111,-77.6264722,4.55
"112","01636846",2017-01-20,2.65,390,39.3376111,-77.6264722,4.55
"113","01636846",2017-01-21,2.55,382,39.3376111,-77.6264722,4.55
"114","01636846",2017-01-22,2.64,377,39.3376111,-77.6264722,4.55
"115","01636846",2017-01-23,38.1,314,39.3376111,-77.6264722,4.55
"116","01636846",2017-01-24,11.8,299,39.3376111,-77.6264722,4.55
"117","01636846",2017-01-25,5.66,354,39.3376111,-77.6264722,4.55
"118","01636846",2017-01-26,4.44,369,39.3376111,-77.6264722,4.55
"119","01636846",2017-01-27,3.68,377,39.3376111,-77.6264722,4.55
"120","01636846",2017-01-28,3.35,379,39.3376111,-77.6264722,4.55
"121","01636846",2017-01-29,3.14,377,39.3376111,-77.6264722,4.55
"122","01636846",2017-01-30,2.97,375,39.3376111,-77.6264722,4.55
"123","01636846",2017-01-31,2.79,373,39.3376111,-77.6264722,4.55
"124","01636846",2017-02-01,2.63,370,39.3376111,-77.6264722,4.55
"125","01636846",2017-02-02,2.52,367,39.3376111,-77.6264722,4.55
"126","01636846",2017-02-03,2.45,366,39.3376111,-77.6264722,4.55
"127","01636846",2017-02-04,2.29,368,39.3376111,-77.6264722,4.55
"128","01636846",2017-02-05,2.39,363,39.3376111,-77.6264722,4.55
"129","01636846",2017-02-06,2.32,354,39.3376111,-77.6264722,4.55
"130","01636846",2017-02-07,2.33,,39.3376111,-77.6264722,4.55
"131","01636846",2017-02-08,2.27,,39.3376111,-77.6264722,4.55
"132","01636846",2017-02-09,3.55,347,39.3376111,-77.6264722,4.55
"133","01636846",2017-02-10,2.23,352,39.3376111,-77.6264722,4.55
"134","01636846",2017-02-11,2.34,355,39.3376111,-77.6264722,4.55
"135","01636846",2017-02-12,2.64,356,39.3376111,-77.6264722,4.55
"136","01636846",2017-02-13,2.36,342,39.3376111,-77.6264722,4.55
"137","01636846",2017-02-14,2.24,352,39.3376111,-77.6264722,4.55
"138","01636846",2017-02-15,2.26,352,39.3376111,-77.6264722,4.55
"139","01636846",2017-02-16,2.13,350,39.3376111,-77.6264722,4.55
"140","01636846",2017-02-17,2.08,351,39.3376111,-77.6264722,4.55
"141","01636846",2017-02-18,2.08,346,39.3376111,-77.6264722,4.55
"142","01636846",2017-02-19,2,345,39.3376111,-77.6264722,4.55
"143","01636846",2017-02-20,1.97,341,39.3376111,-77.6264722,4.55
"144","01636846",2017-02-21,1.98,343,39.3376111,-77.6264722,4.55
"145","01636846",2017-02-22,2,340,39.3376111,-77.6264722,4.55
"146","01636846",2017-02-23,1.99,340,39.3376111,-77.6264722,4.55
"147","01636846",2017-02-24,1.95,340,39.3376111,-77.6264722,4.55
"148","01636846",2017-02-25,3.22,347,39.3376111,-77.6264722,4.55
"149","01636846",2017-02-26,2.24,325,39.3376111,-77.6264722,4.55
"150","01636846",2017-02-27,1.89,347,39.3376111,-77.6264722,4.55
"151","01636846",2017-02-28,1.95,350,39.3376111,-77.6264722,4.55
"152","01636846",2017-03-01,3.9,343,39.3376111,-77.6264722,4.55
"153","01636846",2017-03-02,2.5,324,39.3376111,-77.6264722,4.55
"154","01636846",2017-03-03,2.07,350,39.3376111,-77.6264722,4.55
"155","01636846",2017-03-04,1.91,356,39.3376111,-77.6264722,4.55
"156","01636846",2017-03-05,1.86,358,39.3376111,-77.6264722,4.55
"157","01636846",2017-03-06,1.88,354,39.3376111,-77.6264722,4.55
"158","01636846",2017-03-07,2.03,352,39.3376111,-77.6264722,4.55
"159","01636846",2017-03-08,2.18,346,39.3376111,-77.6264722,4.55
"160","01636846",2017-03-09,1.78,344,39.3376111,-77.6264722,4.55
"161","01636846",2017-03-10,2.01,352,39.3376111,-77.6264722,4.55
"162","01636846",2017-03-11,1.82,338,39.3376111,-77.6264722,4.55
"163","01636846",2017-03-12,1.75,349,39.3376111,-77.6264722,4.55
"164","01636846",2017-03-13,1.75,350,39.3376111,-77.6264722,4.55
"165","01636846",2017-03-14,2.57,482,39.3376111,-77.6264722,4.55
"166","01636846",2017-03-15,2.4,558,39.3376111,-77.6264722,4.55
"167","01636846",2017-03-16,1.84,432,39.3376111,-77.6264722,4.55
"168","01636846",2017-03-17,2.58,464,39.3376111,-77.6264722,4.55
"169","01636846",2017-03-18,8.77,387,39.3376111,-77.6264722,4.55
"170","01636846",2017-03-19,9.05,337,39.3376111,-77.6264722,4.55
"171","01636846",2017-03-20,3.74,361,39.3376111,-77.6264722,4.55
"172","01636846",2017-03-21,3.17,368,39.3376111,-77.6264722,4.55
"173","01636846",2017-03-22,2.71,372,39.3376111,-77.6264722,4.55
"174","01636846",2017-03-23,2.5,379,39.3376111,-77.6264722,4.55
"175","01636846",2017-03-24,2.9,377,39.3376111,-77.6264722,4.55
"176","01636846",2017-03-25,2.66,361,39.3376111,-77.6264722,4.55
"177","01636846",2017-03-26,2.48,365,39.3376111,-77.6264722,4.55
"178","01636846",2017-03-27,2.62,358,39.3376111,-77.6264722,4.55
"179","01636846",2017-03-28,3.54,364,39.3376111,-77.6264722,4.55
"180","01636846",2017-03-29,2.68,361,39.3376111,-77.6264722,4.55
"181","01636846",2017-03-30,2.34,370,39.3376111,-77.6264722,4.55
"182","01636846",2017-03-31,16.6,308,39.3376111,-77.6264722,4.55
"183","01636846",2017-04-01,5.13,332,39.3376111,-77.6264722,4.55
"184","01636846",2017-04-02,3.56,358,39.3376111,-77.6264722,4.55
"185","01636846",2017-04-03,3.25,362,39.3376111,-77.6264722,4.55
"186","01636846",2017-04-04,3.48,353,39.3376111,-77.6264722,4.55
"187","01636846",2017-04-05,2.87,357,39.3376111,-77.6264722,4.55
"188","01636846",2017-04-06,37.9,280,39.3376111,-77.6264722,4.55
"189","01636846",2017-04-07,9.37,274,39.3376111,-77.6264722,4.55
"190","01636846",2017-04-08,5.2,317,39.3376111,-77.6264722,4.55
"191","01636846",2017-04-09,4.21,331,39.3376111,-77.6264722,4.55
"192","01636846",2017-04-10,3.72,335,39.3376111,-77.6264722,4.55
"193","01636846",2017-04-11,3.41,,39.3376111,-77.6264722,4.55
"194","01636846",2017-04-12,3.18,333,39.3376111,-77.6264722,4.55
"195","01636846",2017-04-13,2.86,332,39.3376111,-77.6264722,4.55
"196","01636846",2017-04-14,2.76,332,39.3376111,-77.6264722,4.55
"197","01636846",2017-04-15,2.67,328,39.3376111,-77.6264722,4.55
"198","01636846",2017-04-16,2.55,325,39.3376111,-77.6264722,4.55
"199","01636846",2017-04-17,3,325,39.3376111,-77.6264722,4.55
"200","01636846",2017-04-18,2.53,314,39.3376111,-77.6264722,4.55
"201","01636846",2017-04-19,2.39,325,39.3376111,-77.6264722,4.55
"202","01636846",2017-04-20,2.8,316,39.3376111,-77.6264722,4.55
"203","01636846",2017-04-21,2.56,312,39.3376111,-77.6264722,4.55
"204","01636846",2017-04-22,2.85,327,39.3376111,-77.6264722,4.55
"205","01636846",2017-04-23,2.55,313,39.3376111,-77.6264722,4.55
"206","01636846",2017-04-24,2.67,325,39.3376111,-77.6264722,4.55
"207","01636846",2017-04-25,3.06,316,39.3376111,-77.6264722,4.55
"208","01636846",2017-04-26,2.65,321,39.3376111,-77.6264722,4.55
"209","01636846",2017-04-27,2.39,326,39.3376111,-77.6264722,4.55
"210","01636846",2017-04-28,2.17,329,39.3376111,-77.6264722,4.55
"211","01636846",2017-04-29,2.06,333,39.3376111,-77.6264722,4.55
"212","01636846",2017-04-30,1.98,336,39.3376111,-77.6264722,4.55
"213","01636846",2017-05-01,1.92,338,39.3376111,-77.6264722,4.55
"214","01636846",2017-05-02,1.79,334,39.3376111,-77.6264722,4.55
"215","01636846",2017-05-03,1.6,341,39.3376111,-77.6264722,4.55
"216","01636846",2017-05-04,1.71,340,39.3376111,-77.6264722,4.55
"217","01636846",2017-05-05,22.9,269,39.3376111,-77.6264722,4.55
"218","01636846",2017-05-06,3.85,303,39.3376111,-77.6264722,4.55
"219","01636846",2017-05-07,2.7,322,39.3376111,-77.6264722,4.55
"220","01636846",2017-05-08,2.23,335,39.3376111,-77.6264722,4.55
"221","01636846",2017-05-09,2.04,339,39.3376111,-77.6264722,4.55
"222","01636846",2017-05-10,1.92,339,39.3376111,-77.6264722,4.55
"223","01636846",2017-05-11,21.9,288,39.3376111,-77.6264722,4.55
"224","01636846",2017-05-12,6.32,290,39.3376111,-77.6264722,4.55
"225","01636846",2017-05-13,13.8,284,39.3376111,-77.6264722,4.55
"226","01636846",2017-05-14,4.98,312,39.3376111,-77.6264722,4.55
"227","01636846",2017-05-15,3.72,325,39.3376111,-77.6264722,4.55
"228","01636846",2017-05-16,3.25,331,39.3376111,-77.6264722,4.55
"229","01636846",2017-05-17,3.02,331,39.3376111,-77.6264722,4.55
"230","01636846",2017-05-18,2.85,334,39.3376111,-77.6264722,4.55
"231","01636846",2017-05-19,2.64,335,39.3376111,-77.6264722,4.55
"232","01636846",2017-05-20,2.54,337,39.3376111,-77.6264722,4.55
"233","01636846",2017-05-21,2.43,327,39.3376111,-77.6264722,4.55
"234","01636846",2017-05-22,2.77,322,39.3376111,-77.6264722,4.55
"235","01636846",2017-05-23,2.58,314,39.3376111,-77.6264722,4.55
"236","01636846",2017-05-24,2.95,313,39.3376111,-77.6264722,4.55
"237","01636846",2017-05-25,41.4,242,39.3376111,-77.6264722,4.55
"238","01636846",2017-05-26,7.93,314,39.3376111,-77.6264722,4.55
"239","01636846",2017-05-27,4.67,349,39.3376111,-77.6264722,4.55
"240","01636846",2017-05-28,4.12,351,39.3376111,-77.6264722,4.55
"241","01636846",2017-05-29,3.77,345,39.3376111,-77.6264722,4.55
"242","01636846",2017-05-30,4.46,343,39.3376111,-77.6264722,4.55
"243","01636846",2017-05-31,3.71,349,39.3376111,-77.6264722,4.55
"244","01636846",2017-06-01,2.88,356,39.3376111,-77.6264722,4.55
"245","01636846",2017-06-02,2.62,357,39.3376111,-77.6264722,4.55
"246","01636846",2017-06-03,2.43,357,39.3376111,-77.6264722,4.55
"247","01636846",2017-06-04,2.34,354,39.3376111,-77.6264722,4.55
"248","01636846",2017-06-05,2.49,351,39.3376111,-77.6264722,4.55
"249","01636846",2017-06-06,2.35,337,39.3376111,-77.6264722,4.55
"250","01636846",2017-06-07,2.23,342,39.3376111,-77.6264722,4.55
"251","01636846",2017-06-08,2.15,338,39.3376111,-77.6264722,4.55
"252","01636846",2017-06-09,2.03,338,39.3376111,-77.6264722,4.55
"253","01636846",2017-06-10,1.9,342,39.3376111,-77.6264722,4.55
"254","01636846",2017-06-11,1.79,342,39.3376111,-77.6264722,4.55
"255","01636846",2017-06-12,1.73,345,39.3376111,-77.6264722,4.55
"256","01636846",2017-06-13,1.67,345,39.3376111,-77.6264722,4.55
"257","01636846",2017-06-14,1.62,349,39.3376111,-77.6264722,4.55
"258","01636846",2017-06-15,1.6,349,39.3376111,-77.6264722,4.55
"259","01636846",2017-06-16,1.61,347,39.3376111,-77.6264722,4.55
"260","01636846",2017-06-17,1.68,340,39.3376111,-77.6264722,4.55
"261","01636846",2017-06-18,1.56,336,39.3376111,-77.6264722,4.55
"262","01636846",2017-06-19,4.42,317,39.3376111,-77.6264722,4.55
"263","01636846",2017-06-20,2.03,295,39.3376111,-77.6264722,4.55
"264","01636846",2017-06-21,1.56,336,39.3376111,-77.6264722,4.55
"265","01636846",2017-06-22,1.53,348,39.3376111,-77.6264722,4.55
"266","01636846",2017-06-23,1.67,,39.3376111,-77.6264722,4.55
"267","01636846",2017-06-24,2.55,,39.3376111,-77.6264722,4.55
"268","01636846",2017-06-25,1.51,,39.3376111,-77.6264722,4.55
"269","01636846",2017-06-26,1.32,354,39.3376111,-77.6264722,4.55
"270","01636846",2017-06-27,1.28,360,39.3376111,-77.6264722,4.55
"271","01636846",2017-06-28,1.23,361,39.3376111,-77.6264722,4.55
"272","01636846",2017-06-29,1.25,362,39.3376111,-77.6264722,4.55
"273","01636846",2017-06-30,1.23,361,39.3376111,-77.6264722,4.55
"274","01636846",2017-07-01,1.32,359,39.3376111,-77.6264722,4.55
"275","01636846",2017-07-02,1.29,347,39.3376111,-77.6264722,4.55
"276","01636846",2017-07-03,1.25,351,39.3376111,-77.6264722,4.55
"277","01636846",2017-07-04,1.22,360,39.3376111,-77.6264722,4.55
"278","01636846",2017-07-05,1.62,361,39.3376111,-77.6264722,4.55
"279","01636846",2017-07-06,46.1,272,39.3376111,-77.6264722,4.55
"280","01636846",2017-07-07,3.81,305,39.3376111,-77.6264722,4.55
"281","01636846",2017-07-08,2.09,366,39.3376111,-77.6264722,4.55
"282","01636846",2017-07-09,1.77,387,39.3376111,-77.6264722,4.55
"283","01636846",2017-07-10,1.65,394,39.3376111,-77.6264722,4.55
"284","01636846",2017-07-11,1.58,396,39.3376111,-77.6264722,4.55
"285","01636846",2017-07-12,1.56,389,39.3376111,-77.6264722,4.55
"286","01636846",2017-07-13,1.53,383,39.3376111,-77.6264722,4.55
"287","01636846",2017-07-14,1.63,385,39.3376111,-77.6264722,4.55
"288","01636846",2017-07-15,1.55,364,39.3376111,-77.6264722,4.55
"289","01636846",2017-07-16,1.4,376,39.3376111,-77.6264722,4.55
"290","01636846",2017-07-17,1.36,384,39.3376111,-77.6264722,4.55
"291","01636846",2017-07-18,1.33,382,39.3376111,-77.6264722,4.55
"292","01636846",2017-07-19,1.26,383,39.3376111,-77.6264722,4.55
"293","01636846",2017-07-20,1.22,387,39.3376111,-77.6264722,4.55
"294","01636846",2017-07-21,1.18,389,39.3376111,-77.6264722,4.55
"295","01636846",2017-07-22,1.6,392,39.3376111,-77.6264722,4.55
"296","01636846",2017-07-23,2.2,351,39.3376111,-77.6264722,4.55
"297","01636846",2017-07-24,1.53,357,39.3376111,-77.6264722,4.55
"298","01636846",2017-07-25,1.28,377,39.3376111,-77.6264722,4.55
"299","01636846",2017-07-26,1.23,392,39.3376111,-77.6264722,4.55
"300","01636846",2017-07-27,1.25,396,39.3376111,-77.6264722,4.55
"301","01636846",2017-07-28,34.5,296,39.3376111,-77.6264722,4.55
"302","01636846",2017-07-29,19.3,277,39.3376111,-77.6264722,4.55
"303","01636846",2017-07-30,2.54,377,39.3376111,-77.6264722,4.55
"304","01636846",2017-07-31,1.94,411,39.3376111,-77.6264722,4.55
"305","01636846",2017-08-01,1.75,417,39.3376111,-77.6264722,4.55
"306","01636846",2017-08-02,1.63,416,39.3376111,-77.6264722,4.55
"307","01636846",2017-08-03,1.51,417,39.3376111,-77.6264722,4.55
"308","01636846",2017-08-04,1.56,409,39.3376111,-77.6264722,4.55
"309","01636846",2017-08-05,1.9,381,39.3376111,-77.6264722,4.55
"310","01636846",2017-08-06,1.41,395,39.3376111,-77.6264722,4.55
"311","01636846",2017-08-07,1.72,401,39.3376111,-77.6264722,4.55
"312","01636846",2017-08-08,1.53,371,39.3376111,-77.6264722,4.55
"313","01636846",2017-08-09,1.26,391,39.3376111,-77.6264722,4.55
"314","01636846",2017-08-10,1.16,404,39.3376111,-77.6264722,4.55
"315","01636846",2017-08-11,1.14,408,39.3376111,-77.6264722,4.55
"316","01636846",2017-08-12,1.81,398,39.3376111,-77.6264722,4.55
"317","01636846",2017-08-13,1.52,328,39.3376111,-77.6264722,4.55
"318","01636846",2017-08-14,1.2,377,39.3376111,-77.6264722,4.55
"319","01636846",2017-08-15,1.28,378,39.3376111,-77.6264722,4.55
"320","01636846",2017-08-16,1.11,378,39.3376111,-77.6264722,4.55
"321","01636846",2017-08-17,0.99,390,39.3376111,-77.6264722,4.55
"322","01636846",2017-08-18,15.6,333,39.3376111,-77.6264722,4.55
"323","01636846",2017-08-19,2.31,301,39.3376111,-77.6264722,4.55
"324","01636846",2017-08-20,1.13,368,39.3376111,-77.6264722,4.55
"325","01636846",2017-08-21,0.97,393,39.3376111,-77.6264722,4.55
"326","01636846",2017-08-22,0.91,400,39.3376111,-77.6264722,4.55
"327","01636846",2017-08-23,0.86,402,39.3376111,-77.6264722,4.55
