"","No","Date","Flow","SpC","Lat","Long","Drain"
"328","01636846",2017-08-24,0.8,404,39.3376111,-77.6264722,4.55
"329","01636846",2017-08-25,0.78,404,39.3376111,-77.6264722,4.55
"330","01636846",2017-08-26,0.75,402,39.3376111,-77.6264722,4.55
"331","01636846",2017-08-27,0.75,406,39.3376111,-77.6264722,4.55
"332","01636846",2017-08-28,0.73,399,39.3376111,-77.6264722,4.55
"333","01636846",2017-08-29,0.96,399,39.3376111,-77.6264722,4.55
"334","01636846",2017-08-30,0.92,367,39.3376111,-77.6264722,4.55
"335","01636846",2017-08-31,0.83,377,39.3376111,-77.6264722,4.55
"336","01636846",2017-09-01,0.81,383,39.3376111,-77.6264722,4.55
"337","01636846",2017-09-02,1,382,39.3376111,-77.6264722,4.55
"338","01636846",2017-09-03,0.96,360,39.3376111,-77.6264722,4.55
"339","01636846",2017-09-04,0.82,370,39.3376111,-77.6264722,4.55
"340","01636846",2017-09-05,3.61,351,39.3376111,-77.6264722,4.55
"341","01636846",2017-09-06,4.75,305,39.3376111,-77.6264722,4.55
"342","01636846",2017-09-07,2.17,329,39.3376111,-77.6264722,4.55
"343","01636846",2017-09-08,1.13,384,39.3376111,-77.6264722,4.55
"344","01636846",2017-09-09,0.99,408,39.3376111,-77.6264722,4.55
"345","01636846",2017-09-10,0.91,416,39.3376111,-77.6264722,4.55
"346","01636846",2017-09-11,0.88,417,39.3376111,-77.6264722,4.55
"347","01636846",2017-09-12,0.9,,39.3376111,-77.6264722,4.55
"348","01636846",2017-09-13,0.99,408,39.3376111,-77.6264722,4.55
"349","01636846",2017-09-14,0.95,392,39.3376111,-77.6264722,4.55
"350","01636846",2017-09-15,0.82,394,39.3376111,-77.6264722,4.55
"351","01636846",2017-09-16,0.79,397,39.3376111,-77.6264722,4.55
"352","01636846",2017-09-17,0.82,394,39.3376111,-77.6264722,4.55
"353","01636846",2017-09-18,0.75,407,39.3376111,-77.6264722,4.55
"354","01636846",2017-09-19,0.74,410,39.3376111,-77.6264722,4.55
"355","01636846",2017-09-20,0.67,406,39.3376111,-77.6264722,4.55
"356","01636846",2017-09-21,0.61,407,39.3376111,-77.6264722,4.55
"357","01636846",2017-09-22,0.57,410,39.3376111,-77.6264722,4.55
"358","01636846",2017-09-23,0.55,408,39.3376111,-77.6264722,4.55
"359","01636846",2017-09-24,0.54,405,39.3376111,-77.6264722,4.55
"360","01636846",2017-09-25,0.51,410,39.3376111,-77.6264722,4.55
"361","01636846",2017-09-26,0.5,412,39.3376111,-77.6264722,4.55
"362","01636846",2017-09-27,0.56,412,39.3376111,-77.6264722,4.55
"363","01636846",2017-09-28,0.52,,39.3376111,-77.6264722,4.55
"364","01636846",2017-09-29,0.47,,39.3376111,-77.6264722,4.55
"365","01636846",2017-09-30,0.44,423,39.3376111,-77.6264722,4.55
"366","01636846",2017-10-01,0.45,425,39.3376111,-77.6264722,4.55
"367","01636846",2017-10-02,0.46,422,39.3376111,-77.6264722,4.55
"368","01636846",2017-10-03,0.43,417,39.3376111,-77.6264722,4.55
"369","01636846",2017-10-04,0.45,414,39.3376111,-77.6264722,4.55
"370","01636846",2017-10-05,0.47,412,39.3376111,-77.6264722,4.55
"371","01636846",2017-10-06,0.48,412,39.3376111,-77.6264722,4.55
"372","01636846",2017-10-07,0.47,415,39.3376111,-77.6264722,4.55
"373","01636846",2017-10-08,0.72,418,39.3376111,-77.6264722,4.55
"374","01636846",2017-10-09,4.14,377,39.3376111,-77.6264722,4.55
"375","01636846",2017-10-10,1.14,357,39.3376111,-77.6264722,4.55
"376","01636846",2017-10-11,1.63,393,39.3376111,-77.6264722,4.55
"377","01636846",2017-10-12,3.5,351,39.3376111,-77.6264722,4.55
"378","01636846",2017-10-13,1.11,391,39.3376111,-77.6264722,4.55
"379","01636846",2017-10-14,0.89,410,39.3376111,-77.6264722,4.55
"380","01636846",2017-10-15,0.79,412,39.3376111,-77.6264722,4.55
"381","01636846",2017-10-16,0.75,411,39.3376111,-77.6264722,4.55
"382","01636846",2017-10-17,0.61,412,39.3376111,-77.6264722,4.55
"383","01636846",2017-10-18,0.58,420,39.3376111,-77.6264722,4.55
"384","01636846",2017-10-19,0.59,419,39.3376111,-77.6264722,4.55
"385","01636846",2017-10-20,0.6,414,39.3376111,-77.6264722,4.55
"386","01636846",2017-10-21,0.58,409,39.3376111,-77.6264722,4.55
"387","01636846",2017-10-22,0.6,407,39.3376111,-77.6264722,4.55
"388","01636846",2017-10-23,0.69,403,39.3376111,-77.6264722,4.55
"389","01636846",2017-10-24,2.85,367,39.3376111,-77.6264722,4.55
"390","01636846",2017-10-25,0.91,369,39.3376111,-77.6264722,4.55
"391","01636846",2017-10-26,0.67,395,39.3376111,-77.6264722,4.55
"392","01636846",2017-10-27,0.58,407,39.3376111,-77.6264722,4.55
"393","01636846",2017-10-28,0.62,412,39.3376111,-77.6264722,4.55
"394","01636846",2017-10-29,19.9,367,39.3376111,-77.6264722,4.55
"395","01636846",2017-10-30,19.7,253,39.3376111,-77.6264722,4.55
"396","01636846",2017-10-31,3.14,351,39.3376111,-77.6264722,4.55
"397","01636846",2017-11-01,2.22,382,39.3376111,-77.6264722,4.55
"398","01636846",2017-11-02,1.92,389,39.3376111,-77.6264722,4.55
"399","01636846",2017-11-03,1.72,389,39.3376111,-77.6264722,4.55
"400","01636846",2017-11-04,1.7,386,39.3376111,-77.6264722,4.55
"401","01636846",2017-11-05,3.85,355,39.3376111,-77.6264722,4.55
"402","01636846",2017-11-06,2.33,367,39.3376111,-77.6264722,4.55
"403","01636846",2017-11-07,6.57,352,39.3376111,-77.6264722,4.55
"404","01636846",2017-11-08,4.85,317,39.3376111,-77.6264722,4.55
"405","01636846",2017-11-09,2.93,371,39.3376111,-77.6264722,4.55
"406","01636846",2017-11-10,2.46,381,39.3376111,-77.6264722,4.55
"407","01636846",2017-11-11,2.14,389,39.3376111,-77.6264722,4.55
"408","01636846",2017-11-12,2,390,39.3376111,-77.6264722,4.55
"409","01636846",2017-11-13,2.15,384,39.3376111,-77.6264722,4.55
"410","01636846",2017-11-14,1.89,376,39.3376111,-77.6264722,4.55
"411","01636846",2017-11-15,1.74,377,39.3376111,-77.6264722,4.55
"412","01636846",2017-11-16,1.76,374,39.3376111,-77.6264722,4.55
"413","01636846",2017-11-17,1.55,372,39.3376111,-77.6264722,4.55
"414","01636846",2017-11-18,1.61,375,39.3376111,-77.6264722,4.55
"415","01636846",2017-11-19,1.86,368,39.3376111,-77.6264722,4.55
"416","01636846",2017-11-20,1.52,366,39.3376111,-77.6264722,4.55
"417","01636846",2017-11-21,1.46,370,39.3376111,-77.6264722,4.55
"418","01636846",2017-11-22,1.52,367,39.3376111,-77.6264722,4.55
"419","01636846",2017-11-23,1.39,364,39.3376111,-77.6264722,4.55
"420","01636846",2017-11-24,1.38,366,39.3376111,-77.6264722,4.55
"421","01636846",2017-11-25,1.43,362,39.3376111,-77.6264722,4.55
"422","01636846",2017-11-26,1.38,358,39.3376111,-77.6264722,4.55
"423","01636846",2017-11-27,1.28,355,39.3376111,-77.6264722,4.55
"424","01636846",2017-11-28,1.24,357,39.3376111,-77.6264722,4.55
"425","01636846",2017-11-29,1.24,356,39.3376111,-77.6264722,4.55
"426","01636846",2017-11-30,1.26,357,39.3376111,-77.6264722,4.55
"427","01636846",2017-12-01,1.3,354,39.3376111,-77.6264722,4.55
"428","01636846",2017-12-02,1.26,351,39.3376111,-77.6264722,4.55
"429","01636846",2017-12-03,1.29,351,39.3376111,-77.6264722,4.55
"430","01636846",2017-12-04,1.22,348,39.3376111,-77.6264722,4.55
"431","01636846",2017-12-05,1.4,346,39.3376111,-77.6264722,4.55
"432","01636846",2017-12-06,1.65,345,39.3376111,-77.6264722,4.55
"433","01636846",2017-12-07,1.29,340,39.3376111,-77.6264722,4.55
"434","01636846",2017-12-08,1.2,347,39.3376111,-77.6264722,4.55
"435","01636846",2017-12-09,1.28,350,39.3376111,-77.6264722,4.55
"436","01636846",2017-12-10,1.29,349,39.3376111,-77.6264722,4.55
"437","01636846",2017-12-11,1.24,347,39.3376111,-77.6264722,4.55
"438","01636846",2017-12-12,1.23,348,39.3376111,-77.6264722,4.55
"439","01636846",2017-12-13,1.03,359,39.3376111,-77.6264722,4.55
"440","01636846",2017-12-14,1.12,359,39.3376111,-77.6264722,4.55
"441","01636846",2017-12-15,1.01,361,39.3376111,-77.6264722,4.55
"442","01636846",2017-12-16,1.07,364,39.3376111,-77.6264722,4.55
"443","01636846",2017-12-17,1.09,353,39.3376111,-77.6264722,4.55
"444","01636846",2017-12-18,1.24,349,39.3376111,-77.6264722,4.55
"445","01636846",2017-12-19,1.25,348,39.3376111,-77.6264722,4.55
"446","01636846",2017-12-20,1.18,348,39.3376111,-77.6264722,4.55
"447","01636846",2017-12-21,1.06,351,39.3376111,-77.6264722,4.55
"448","01636846",2017-12-22,1.08,351,39.3376111,-77.6264722,4.55
"449","01636846",2017-12-23,2.15,374,39.3376111,-77.6264722,4.55
"450","01636846",2017-12-24,2.1,358,39.3376111,-77.6264722,4.55
"451","01636846",2017-12-25,1.45,357,39.3376111,-77.6264722,4.55
"452","01636846",2017-12-26,1.12,366,39.3376111,-77.6264722,4.55
"453","01636846",2017-12-27,1.01,372,39.3376111,-77.6264722,4.55
"454","01636846",2017-12-28,0.85,396,39.3376111,-77.6264722,4.55
"455","01636846",2017-12-29,0.83,403,39.3376111,-77.6264722,4.55
"456","01636846",2017-12-30,0.99,382,39.3376111,-77.6264722,4.55
"457","01636846",2017-12-31,0.87,378,39.3376111,-77.6264722,4.55
"458","01636846",2018-01-01,0.77,397,39.3376111,-77.6264722,4.55
"459","01636846",2018-01-02,0.88,409,39.3376111,-77.6264722,4.55
"460","01636846",2018-01-03,1.09,408,39.3376111,-77.6264722,4.55
"461","01636846",2018-01-04,1.22,378,39.3376111,-77.6264722,4.55
"462","01636846",2018-01-05,1.29,,39.3376111,-77.6264722,4.55
"463","01636846",2018-01-06,1.44,,39.3376111,-77.6264722,4.55
"464","01636846",2018-01-07,1.42,,39.3376111,-77.6264722,4.55
"465","01636846",2018-01-08,1.22,,39.3376111,-77.6264722,4.55
"466","01636846",2018-01-09,1.17,,39.3376111,-77.6264722,4.55
"467","01636846",2018-01-10,1.35,,39.3376111,-77.6264722,4.55
"468","01636846",2018-01-11,1.83,,39.3376111,-77.6264722,4.55
"469","01636846",2018-01-12,39.6,,39.3376111,-77.6264722,4.55
"470","01636846",2018-01-13,49,260,39.3376111,-77.6264722,4.55
"471","01636846",2018-01-14,4.69,332,39.3376111,-77.6264722,4.55
"472","01636846",2018-01-15,2.74,359,39.3376111,-77.6264722,4.55
"473","01636846",2018-01-16,2.28,364,39.3376111,-77.6264722,4.55
"474","01636846",2018-01-17,1.77,370,39.3376111,-77.6264722,4.55
"475","01636846",2018-01-18,1.6,398,39.3376111,-77.6264722,4.55
"476","01636846",2018-01-19,1.56,375,39.3376111,-77.6264722,4.55
"477","01636846",2018-01-20,1.68,363,39.3376111,-77.6264722,4.55
"478","01636846",2018-01-21,1.84,349,39.3376111,-77.6264722,4.55
"479","01636846",2018-01-22,1.92,347,39.3376111,-77.6264722,4.55
"480","01636846",2018-01-23,12.3,374,39.3376111,-77.6264722,4.55
"481","01636846",2018-01-24,3.99,350,39.3376111,-77.6264722,4.55
"482","01636846",2018-01-25,2.95,,39.3376111,-77.6264722,4.55
"483","01636846",2018-01-26,2.5,371,39.3376111,-77.6264722,4.55
"484","01636846",2018-01-27,2.34,374,39.3376111,-77.6264722,4.55
"485","01636846",2018-01-28,2.89,381,39.3376111,-77.6264722,4.55
"486","01636846",2018-01-29,2.55,372,39.3376111,-77.6264722,4.55
"487","01636846",2018-01-30,2.21,376,39.3376111,-77.6264722,4.55
"488","01636846",2018-01-31,1.83,387,39.3376111,-77.6264722,4.55
"489","01636846",2018-02-01,2.02,378,39.3376111,-77.6264722,4.55
"490","01636846",2018-02-02,2.28,395,39.3376111,-77.6264722,4.55
"491","01636846",2018-02-03,1.58,404,39.3376111,-77.6264722,4.55
"492","01636846",2018-02-04,5.07,462,39.3376111,-77.6264722,4.55
"493","01636846",2018-02-05,7.1,365,39.3376111,-77.6264722,4.55
"494","01636846",2018-02-06,3.97,370,39.3376111,-77.6264722,4.55
"495","01636846",2018-02-07,20.5,425,39.3376111,-77.6264722,4.55
"496","01636846",2018-02-08,8.82,353,39.3376111,-77.6264722,4.55
"497","01636846",2018-02-09,5.59,376,39.3376111,-77.6264722,4.55
"498","01636846",2018-02-10,6.27,371,39.3376111,-77.6264722,4.55
"499","01636846",2018-02-11,23.1,323,39.3376111,-77.6264722,4.55
"500","01636846",2018-02-12,9.23,,39.3376111,-77.6264722,4.55
"501","01636846",2018-02-13,6.1,,39.3376111,-77.6264722,4.55
"502","01636846",2018-02-14,5.37,380,39.3376111,-77.6264722,4.55
"503","01636846",2018-02-15,5.32,377,39.3376111,-77.6264722,4.55
"504","01636846",2018-02-16,13.5,333,39.3376111,-77.6264722,4.55
"505","01636846",2018-02-17,6.26,374,39.3376111,-77.6264722,4.55
"506","01636846",2018-02-18,7.51,408,39.3376111,-77.6264722,4.55
"507","01636846",2018-02-19,5.75,368,39.3376111,-77.6264722,4.55
"508","01636846",2018-02-20,5.09,374,39.3376111,-77.6264722,4.55
"509","01636846",2018-02-21,4.61,,39.3376111,-77.6264722,4.55
"510","01636846",2018-02-22,4.27,368,39.3376111,-77.6264722,4.55
"511","01636846",2018-02-23,10.3,330,39.3376111,-77.6264722,4.55
"512","01636846",2018-02-24,7.43,354,39.3376111,-77.6264722,4.55
"513","01636846",2018-02-25,13.9,327,39.3376111,-77.6264722,4.55
"514","01636846",2018-02-26,7.27,354,39.3376111,-77.6264722,4.55
"515","01636846",2018-02-27,5.75,361,39.3376111,-77.6264722,4.55
"516","01636846",2018-02-28,5.19,357,39.3376111,-77.6264722,4.55
"517","01636846",2018-03-01,5.53,357,39.3376111,-77.6264722,4.55
"518","01636846",2018-03-02,8.6,317,39.3376111,-77.6264722,4.55
"519","01636846",2018-03-03,4.55,349,39.3376111,-77.6264722,4.55
"520","01636846",2018-03-04,4.03,353,39.3376111,-77.6264722,4.55
"521","01636846",2018-03-05,3.75,352,39.3376111,-77.6264722,4.55
"522","01636846",2018-03-06,3.7,350,39.3376111,-77.6264722,4.55
"523","01636846",2018-03-07,3.87,343,39.3376111,-77.6264722,4.55
"524","01636846",2018-03-08,3.46,341,39.3376111,-77.6264722,4.55
"525","01636846",2018-03-09,3.21,343,39.3376111,-77.6264722,4.55
"526","01636846",2018-03-10,3.07,340,39.3376111,-77.6264722,4.55
"527","01636846",2018-03-11,2.97,337,39.3376111,-77.6264722,4.55
"528","01636846",2018-03-12,2.95,336,39.3376111,-77.6264722,4.55
"529","01636846",2018-03-13,2.81,335,39.3376111,-77.6264722,4.55
"530","01636846",2018-03-14,2.68,337,39.3376111,-77.6264722,4.55
"531","01636846",2018-03-15,2.64,335,39.3376111,-77.6264722,4.55
"532","01636846",2018-03-16,2.55,331,39.3376111,-77.6264722,4.55
"533","01636846",2018-03-17,2.51,338,39.3376111,-77.6264722,4.55
"534","01636846",2018-03-18,2.5,330,39.3376111,-77.6264722,4.55
"535","01636846",2018-03-19,2.45,326,39.3376111,-77.6264722,4.55
"536","01636846",2018-03-20,3.26,572,39.3376111,-77.6264722,4.55
"537","01636846",2018-03-21,3.59,766,39.3376111,-77.6264722,4.55
"538","01636846",2018-03-22,3.53,622,39.3376111,-77.6264722,4.55
"539","01636846",2018-03-23,5.57,553,39.3376111,-77.6264722,4.55
"540","01636846",2018-03-24,6.95,394,39.3376111,-77.6264722,4.55
"541","01636846",2018-03-25,5.02,359,39.3376111,-77.6264722,4.55
"542","01636846",2018-03-26,4.13,369,39.3376111,-77.6264722,4.55
"543","01636846",2018-03-27,3.96,375,39.3376111,-77.6264722,4.55
"544","01636846",2018-03-28,5.04,380,39.3376111,-77.6264722,4.55
"545","01636846",2018-03-29,4.92,369,39.3376111,-77.6264722,4.55
"546","01636846",2018-03-30,4.26,368,39.3376111,-77.6264722,4.55
"547","01636846",2018-03-31,3.47,373,39.3376111,-77.6264722,4.55
"548","01636846",2018-04-01,3.29,371,39.3376111,-77.6264722,4.55
"549","01636846",2018-04-02,5.71,361,39.3376111,-77.6264722,4.55
"550","01636846",2018-04-03,4.04,360,39.3376111,-77.6264722,4.55
"551","01636846",2018-04-04,3.75,356,39.3376111,-77.6264722,4.55
"552","01636846",2018-04-05,3.1,362,39.3376111,-77.6264722,4.55
"553","01636846",2018-04-06,3.07,359,39.3376111,-77.6264722,4.55
"554","01636846",2018-04-07,2.93,355,39.3376111,-77.6264722,4.55
"555","01636846",2018-04-08,2.79,352,39.3376111,-77.6264722,4.55
"556","01636846",2018-04-09,2.72,350,39.3376111,-77.6264722,4.55
"557","01636846",2018-04-10,2.71,341,39.3376111,-77.6264722,4.55
"558","01636846",2018-04-11,2.59,339,39.3376111,-77.6264722,4.55
"559","01636846",2018-04-12,2.59,339,39.3376111,-77.6264722,4.55
"560","01636846",2018-04-13,2.51,336,39.3376111,-77.6264722,4.55
"561","01636846",2018-04-14,2.4,338,39.3376111,-77.6264722,4.55
"562","01636846",2018-04-15,2.74,337,39.3376111,-77.6264722,4.55
"563","01636846",2018-04-16,81.5,202,39.3376111,-77.6264722,4.55
"564","01636846",2018-04-17,12.5,265,39.3376111,-77.6264722,4.55
"565","01636846",2018-04-18,7.91,301,39.3376111,-77.6264722,4.55
"566","01636846",2018-04-19,6.29,312,39.3376111,-77.6264722,4.55
"567","01636846",2018-04-20,5.12,317,39.3376111,-77.6264722,4.55
"568","01636846",2018-04-21,4.61,315,39.3376111,-77.6264722,4.55
"569","01636846",2018-04-22,4.35,311,39.3376111,-77.6264722,4.55
"570","01636846",2018-04-23,4.08,308,39.3376111,-77.6264722,4.55
"571","01636846",2018-04-24,4.29,308,39.3376111,-77.6264722,4.55
"572","01636846",2018-04-25,5.93,308,39.3376111,-77.6264722,4.55
"573","01636846",2018-04-26,4.34,309,39.3376111,-77.6264722,4.55
"574","01636846",2018-04-27,5.78,312,39.3376111,-77.6264722,4.55
"575","01636846",2018-04-28,4.28,312,39.3376111,-77.6264722,4.55
"576","01636846",2018-04-29,3.61,315,39.3376111,-77.6264722,4.55
"577","01636846",2018-04-30,3.36,315,39.3376111,-77.6264722,4.55
"578","01636846",2018-05-01,3.2,312,39.3376111,-77.6264722,4.55
"579","01636846",2018-05-02,3.13,312,39.3376111,-77.6264722,4.55
"580","01636846",2018-05-03,3.04,313,39.3376111,-77.6264722,4.55
"581","01636846",2018-05-04,3.01,314,39.3376111,-77.6264722,4.55
"582","01636846",2018-05-05,3.16,316,39.3376111,-77.6264722,4.55
"583","01636846",2018-05-06,4.75,300,39.3376111,-77.6264722,4.55
"584","01636846",2018-05-07,3.54,303,39.3376111,-77.6264722,4.55
"585","01636846",2018-05-08,2.96,312,39.3376111,-77.6264722,4.55
"586","01636846",2018-05-09,2.68,315,39.3376111,-77.6264722,4.55
"587","01636846",2018-05-10,3.26,324,39.3376111,-77.6264722,4.55
"588","01636846",2018-05-11,2.84,318,39.3376111,-77.6264722,4.55
"589","01636846",2018-05-12,2.47,325,39.3376111,-77.6264722,4.55
"590","01636846",2018-05-13,6.98,321,39.3376111,-77.6264722,4.55
"591","01636846",2018-05-14,6.66,343,39.3376111,-77.6264722,4.55
"592","01636846",2018-05-15,732,263,39.3376111,-77.6264722,4.55
"593","01636846",2018-05-16,195,113,39.3376111,-77.6264722,4.55
"594","01636846",2018-05-17,195,,39.3376111,-77.6264722,4.55
"595","01636846",2018-05-18,57.9,,39.3376111,-77.6264722,4.55
"596","01636846",2018-05-19,71.6,219,39.3376111,-77.6264722,4.55
"597","01636846",2018-05-20,24.2,272,39.3376111,-77.6264722,4.55
"598","01636846",2018-05-21,15.5,290,39.3376111,-77.6264722,4.55
"599","01636846",2018-05-22,34.8,260,39.3376111,-77.6264722,4.55
"600","01636846",2018-05-23,14.5,263,39.3376111,-77.6264722,4.55
"601","01636846",2018-05-24,9.77,289,39.3376111,-77.6264722,4.55
"602","01636846",2018-05-25,8.27,295,39.3376111,-77.6264722,4.55
"603","01636846",2018-05-26,7.48,296,39.3376111,-77.6264722,4.55
"604","01636846",2018-05-27,7.32,298,39.3376111,-77.6264722,4.55
"605","01636846",2018-05-28,7.25,299,39.3376111,-77.6264722,4.55
"606","01636846",2018-05-29,6.48,300,39.3376111,-77.6264722,4.55
"607","01636846",2018-05-30,6.05,303,39.3376111,-77.6264722,4.55
"608","01636846",2018-05-31,105,,39.3376111,-77.6264722,4.55
"609","01636846",2018-06-01,21.8,232,39.3376111,-77.6264722,4.55
"610","01636846",2018-06-02,94.3,224,39.3376111,-77.6264722,4.55
"611","01636846",2018-06-03,43.6,253,39.3376111,-77.6264722,4.55
"612","01636846",2018-06-04,20.8,301,39.3376111,-77.6264722,4.55
"613","01636846",2018-06-05,14.8,320,39.3376111,-77.6264722,4.55
"614","01636846",2018-06-06,12.3,317,39.3376111,-77.6264722,4.55
"615","01636846",2018-06-07,10.1,314,39.3376111,-77.6264722,4.55
"616","01636846",2018-06-08,9.1,311,39.3376111,-77.6264722,4.55
"617","01636846",2018-06-09,8.5,308,39.3376111,-77.6264722,4.55
"618","01636846",2018-06-10,8.63,314,39.3376111,-77.6264722,4.55
"619","01636846",2018-06-11,19.9,291,39.3376111,-77.6264722,4.55
"620","01636846",2018-06-12,9.04,300,39.3376111,-77.6264722,4.55
"621","01636846",2018-06-13,7.87,303,39.3376111,-77.6264722,4.55
"622","01636846",2018-06-14,6.86,304,39.3376111,-77.6264722,4.55
"623","01636846",2018-06-15,5.92,310,39.3376111,-77.6264722,4.55
"624","01636846",2018-06-16,5.56,309,39.3376111,-77.6264722,4.55
"625","01636846",2018-06-17,5.28,306,39.3376111,-77.6264722,4.55
"626","01636846",2018-06-18,5.08,311,39.3376111,-77.6264722,4.55
"627","01636846",2018-06-19,4.9,314,39.3376111,-77.6264722,4.55
"628","01636846",2018-06-20,11.9,302,39.3376111,-77.6264722,4.55
"629","01636846",2018-06-21,7.06,284,39.3376111,-77.6264722,4.55
"630","01636846",2018-06-22,8.69,303,39.3376111,-77.6264722,4.55
"631","01636846",2018-06-23,15.4,286,39.3376111,-77.6264722,4.55
"632","01636846",2018-06-24,6.14,307,39.3376111,-77.6264722,4.55
"633","01636846",2018-06-25,4.79,318,39.3376111,-77.6264722,4.55
"634","01636846",2018-06-26,4.22,324,39.3376111,-77.6264722,4.55
"635","01636846",2018-06-27,4.19,318,39.3376111,-77.6264722,4.55
"636","01636846",2018-06-28,4.14,318,39.3376111,-77.6264722,4.55
"637","01636846",2018-06-29,3.76,320,39.3376111,-77.6264722,4.55
"638","01636846",2018-06-30,3.57,321,39.3376111,-77.6264722,4.55
"639","01636846",2018-07-01,3.43,319,39.3376111,-77.6264722,4.55
"640","01636846",2018-07-02,3.27,318,39.3376111,-77.6264722,4.55
"641","01636846",2018-07-03,2.96,320,39.3376111,-77.6264722,4.55
"642","01636846",2018-07-04,2.84,321,39.3376111,-77.6264722,4.55
"643","01636846",2018-07-05,2.78,322,39.3376111,-77.6264722,4.55
"644","01636846",2018-07-06,2.77,320,39.3376111,-77.6264722,4.55
"645","01636846",2018-07-07,2.43,324,39.3376111,-77.6264722,4.55
"646","01636846",2018-07-08,2.4,328,39.3376111,-77.6264722,4.55
"647","01636846",2018-07-09,2.38,321,39.3376111,-77.6264722,4.55
"648","01636846",2018-07-10,2.32,318,39.3376111,-77.6264722,4.55
"649","01636846",2018-07-11,2.18,322,39.3376111,-77.6264722,4.55
"650","01636846",2018-07-12,2.07,325,39.3376111,-77.6264722,4.55
